OrderID,CustomerID,EmployeeID,StoreID,OrderDate,TotalAmount
667,571,35,1,2025-10-23,2761.47
984,569,39,2,2025-06-14,51.85
1161,479,40,1,2025-07-12,949.27
1041,262,16,1,2023-12-08,1891.25
862,34,38,2,2025-12-27,7586.76
445,54,22,3,2024-08-29,3222.84
744,449,23,1,2024-05-27,3132.48
1190,589,38,2,2025-12-02,1429.18
1345,24,45,4,2024-01-18,2296.22
1386,542,7,5,2024-12-27,5296.13
578,135,33,4,2025-05-28,4633.48
67,60,15,3,2024-02-12,1136.43
636,289,18,3,2024-06-22,1944.12
365,388,26,5,2024-01-25,4470.18
715,450,22,2,2025-01-14,412.65
754,582,38,2,2024-09-12,966.68
472,478,35,2,2024-12-10,1004.81
285,169,24,6,2026-01-08,6192.77
1370,190,40,4,2025-01-27,2021.76
1259,160,3,3,2024-11-25,4144.78
1138,360,36,2,2025-02-11,3024.54
1071,289,19,3,2025-09-01,5167.32
370,575,2,4,2025-12-15,2353.22
59,591,31,3,2025-03-20,5900.09
1455,414,27,1,2025-11-11,3371.39
437,393,41,3,2025-01-13,5597.07
751,96,35,6,2024-09-26,1782.43
454,334,40,5,2025-10-14,6071.73
563,554,3,3,2024-06-06,4378.92
267,481,50,6,2024-11-03,5944.63
1459,588,34,2,2024-02-06,1550.52
855,11,1,1,2025-09-10,1556.02
378,49,37,6,2025-11-29,2061.19
120,58,11,1,2026-01-28,9957.00
937,141,46,1,2024-05-12,582.45
546,576,12,4,2024-10-14,4222.60
887,90,18,4,2023-11-30,1165.50
709,101,10,1,2024-02-08,3068.03
958,171,28,1,2023-10-14,623.61
1439,269,3,5,2025-03-20,5386.12
682,456,35,5,2024-12-08,4090.27
584,217,49,4,2025-05-04,970.46
288,178,5,6,2025-09-11,3963.46
548,242,16,2,2026-02-02,3379.31
1492,553,26,2,2026-01-01,5390.33
1297,382,5,6,2025-04-18,2750.93
685,354,46,2,2024-08-30,969.29
605,134,7,6,2024-07-14,2704.36
812,137,30,1,2024-06-05,1631.93
852,570,4,3,2023-10-05,4180.46
453,232,48,6,2024-03-03,847.68
1239,290,31,3,2025-12-26,3742.53
778,139,27,3,2025-03-05,3120.43
1215,234,34,4,2026-03-05,5242.32
840,117,9,2,2024-10-06,4242.23
1212,302,7,1,2024-01-21,2952.79
329,592,13,2,2024-11-07,4731.03
859,38,8,1,2025-07-24,9902.56
762,395,5,1,2025-11-29,3951.13
849,486,38,6,2024-12-07,1838.38
1257,145,47,5,2025-02-04,1352.52
650,139,36,3,2024-08-20,4259.72
846,241,4,3,2025-12-10,1101.26
413,33,8,5,2026-02-15,3237.41
